公司代號,公司名稱,營業收入(百萬元),毛利率(%)(營業毛利)/(營業收入),營業利益率(%)(營業利益)/(營業收入),稅前純益率(%)(稅前純益)/(營業收入),稅後純益率(%)(稅後純益)/(營業收入)
2832,台產,1739.79,21.16,-2.67,-2.72,-1.22
2841,台開,78.44,58.88,-191.77,-259.84,-236.81
2850,新產,4478.63,31.53,12.06,12.12,10.55
2851,中再保,5427.89,18.87,16.69,16.69,14.4
2852,第一保,1553.57,28.16,5.94,5.93,4.51
2867,三商壽,44217.44,7.47,4.98,5.07,3.7
2901,欣欣,25.43,85.68,6.16,21.12,16.8
2903,遠百,9342.22,50.87,13.64,13.34,10.66
2904,匯僑,133.59,41.11,24.98,35.1,30
2906,高林,1876.9,24.72,3.38,4.31,3.22
2908,特力,11576.6,25.34,2.66,3.22,2.47
2910,統領,204.47,39.48,15.81,22.13,18.2
2911,麗嬰房,976.14,46.24,-8.13,-6.23,-6.84
2912,統一超,65053.2,34.1,4.85,5.23,4.57
2913,農林,91.38,36.13,-41.73,-5.69,2.62
2915,潤泰全,642.49,31.42,-5.36,1067.72,1059.99
2923,鼎固-KY,1345.25,57.45,42.91,78.02,57.13
2929,淘帝-KY,814.14,5.99,-17.35,-7.89,-7.78
2936,客思達-KY,2353.47,30.18,2.25,1.46,1.05
2939,凱羿-KY,322.23,22.79,3.12,3.25,2.03
3002,歐格,133.54,21.91,-6.11,3.19,2.22
3003,健和興,1061.55,34.67,21.9,24.6,17.91
3004,豐達科,331.79,10.15,-9.7,-7.42,-7.42
3005,神基,7243.03,24.15,7.85,8.4,6.93
3006,晶豪科,4971.48,23.01,12.73,14.7,12.92
3008,大立光,11819.84,64.74,53.7,55.01,44.97
3010,華立,16283.54,8.83,4.46,5.37,4.11
3011,今皓,304.23,2.25,-15.1,-12.72,-10.84
3013,晟銘電,1058.73,8.23,0.11,1.42,1.22
3014,聯陽,1521.95,50.81,26.22,28.22,24.62
3015,全漢,3948.57,13.92,4.46,4.59,3.5
3016,嘉晶,1114.62,10.24,5.11,5.11,4.09
3017,奇鋐,10598.8,15.73,7.95,8.45,5.98
3018,同開,433.25,6.68,-3.51,-4.82,-5.86
3019,亞光,4728.53,20.44,9.46,9.48,8.16
3021,鴻名,809.43,19.76,6.27,5.63,4.13
3022,威強電,1426.59,36.54,14.48,22.44,18.05
3023,信邦,5991.55,26.06,12.72,13.41,10.3
3024,憶聲,395.93,21.62,2.24,4.76,4.41
3025,星通,121.76,38.14,-11.04,-11.79,-11.31
3026,禾伸堂,4407.91,22.69,12.9,13.04,11.44
3027,盛達,200.71,34.9,-1.59,5.86,2.55
3028,增你強,10468.07,5.31,2.43,2.35,1.84
3029,零壹,2895.49,9.66,4.56,5.03,3.98
3030,德律,1347.77,54.6,28.68,28.91,21.93
3031,佰鴻,336.22,31.93,10.57,17.24,14.63
3032,偉訓,2490.79,16.88,4.01,4.96,3.57
3033,威健,15823.15,6.02,2.51,2.41,1.73
3034,聯詠,26366.52,43.64,27.35,27.63,22.28
3035,智原,1534.98,48.78,9.04,13.57,11.66
3036,文曄,97646.38,3.55,2.06,1.94,1.53
3037,欣興,21823.18,17.21,5.66,11.67,10.06
3038,全台,944.76,18.06,6.87,6.43,5.38
3040,遠見,43.44,61.62,36.01,126.2,92.37
3041,揚智,568.58,37.02,-12.22,-13.22,-13.6
3042,晶技,3310.71,36.15,21.48,22.76,19.09
3043,科風,222.62,22.22,-4.5,-1.63,-1.63
3044,健鼎,15101.05,18.71,10.26,11.74,9.33
3045,台灣大,35312.59,21.07,10.31,10.33,9.25
3046,建碁,484.87,19.71,2.94,3.1,2.38
3047,訊舟,1210.08,21.54,-2.54,-2.9,-3.06
3048,益登,24554.48,3.26,1.48,1.34,1.09
3049,和鑫,945.71,33.5,26.52,31.68,25.5
3050,鈺德,246.86,34.16,14.23,15.59,12.34
3051,力特,752.26,24.41,12.85,93.42,79.51
3052,夆典,821.03,9.97,5.85,6.61,4.93
3054,立萬利,13.55,-23.2,-142.61,87.64,84.38
3055,蔚華科,1080.21,11.69,-7.78,-9.42,-9.68
3056,總太,3568.03,29.36,26.73,26.78,21.37
3057,喬鼎,213.22,39,-4.03,-4.58,-4.78
3058,立德,1014.05,7.44,-7.67,-5.16,-5.16
3059,華晶科,1980.86,23,1.42,3.42,2.06
3060,銘異,870.52,13.54,-0.6,0.49,-0.61
3062,建漢,1053.21,7.66,-0.13,-1.27,-1.55
3090,日電貿,2775.09,18.85,11.06,10.98,8.65
3092,鴻碩,667.7,21.38,4.95,4.99,3.79
3094,聯傑,67.45,67.73,17.45,31.13,24.97
3130,一零四,437.9,89.8,23.23,24.18,23.64
3138,耀登,315.8,38.88,7.96,7.87,6.19
3149,正達,624.42,3.81,-4.65,-0.89,-0.89
3164,景岳,103.77,70.9,37.62,37.39,28.87
3167,大量,958,24.08,12.2,12.73,8.38
3189,景碩,7225.99,22.12,6.05,6.24,5.16
3209,全科,11594.12,5.09,1.84,1.9,1.48
3229,晟鈦,102.92,12.61,-15.28,-6.11,-6.56
3231,緯創,177359.39,5.95,1.74,0.7,0.54
3257,虹冠電,278.97,52.4,31.35,33.91,29.63
3266,昇陽,204.31,21.98,-5.61,-3.29,-3.93
3296,勝德,633.12,8.98,-8.74,-6.43,-5.46
3305,昇貿,1712.24,15.73,9.7,9.9,7.16
3308,聯德,64.12,-13.02,-44.33,-21.16,5.5
3311,閎暉,470.66,15.88,3.19,4.66,2.99
3312,弘憶股,4095.78,4.9,1.82,2,1.59
3321,同泰,524.49,8.36,-5.4,-5.09,-5.68
3338,泰碩,1139.48,14.92,1.76,1.67,0.99
3346,麗清,1503.4,16.8,2.93,3.75,2.96
3356,奇偶,264.13,48.14,5.91,18.33,17.36
3376,新日興,3142.95,21.93,14.64,15.72,9.38
3380,明泰,7193.29,14.93,2.1,2.16,1.63
3383,新世紀,141.54,-13.62,-33.95,-13.29,-13.84
3406,玉晶光,2564.24,35.69,13.38,13.92,10.91
3413,京鼎,2697.29,22.86,13.42,15.84,11.41
3416,融程電,584.7,34.31,17.81,17.5,14
3419,譁裕,326.64,19.8,-3.7,-2.16,-2.16
3432,台端,8.89,27.9,-64.62,291.32,253.84
3437,榮創,1533.37,11.86,2.06,2.45,2.1
3443,創意,3312.19,34.5,10.68,11.11,9.3
3450,聯鈞,1741.56,23.26,15.17,14.91,10.7
3454,晶睿,1281.27,35.68,5.21,5.11,3.68
3481,群創,83838.7,25.8,17.75,15.03,13.8
3494,誠研,102.69,-5.42,-64.07,-75.18,-75.64
3501,維熹,1182.82,19.94,7.6,9.41,6.7
3504,揚明光,1034.52,13.59,-3.31,-2.65,-3.18
3515,華擎,4675.96,25.25,13.83,13.9,10.93
3518,柏騰,191.14,33.45,2.76,3.89,-3.35
3528,安馳,1536.03,12.73,6.54,6.46,5.14
3530,晶相光,923.36,25.54,14.58,14.95,12.78
3532,台勝科,2953.65,20.41,14.91,13.42,11.05
3533,嘉澤,4743.57,41.45,21.51,23.07,17.59
3535,晶彩科,498.8,26.06,11.69,11.93,11.18
3536,誠創,149.45,11.81,-13.35,-0.54,-0.54
3543,州巧,823.99,10.47,-5.38,22.75,16.91
3545,敦泰,4349.85,37.44,21.28,22.49,19.24
3550,聯穎,1121.45,17.96,4.32,5.17,3.49
3557,嘉威,1474.28,38.52,17.29,16.57,15.86
3563,牧德,688.63,63.4,38.94,38.51,30.95
3576,聯合再生,3004.97,-1.57,-15.33,-18.32,-18.44
3583,辛耘,956.56,27.82,1.34,3.8,2.1
3588,通嘉,429.35,34.5,9.82,9.3,7.64
3591,艾笛森,541.55,24.87,7.61,8.15,6.98
3593,力銘,168.42,16.87,1.75,0.39,0.04
3596,智易,9624.82,14.1,6.4,6.07,4.73
3605,宏致,2303.01,23.94,6.58,8.19,6.55
3607,谷崧,940.68,6,-8.57,-6.54,-6.57
3617,碩天,2260.11,37.14,3.91,4.43,3.27
3622,洋華,337.23,20.96,6.78,10.68,10.57
3645,達邁,597.62,36.39,20.86,19.54,14.81
3653,健策,1853.66,30.69,17.25,15.52,11.69
3661,世芯-KY,2658.68,36.37,18.84,19.09,14.58
3665,貿聯-KY,6134.21,22.2,6.56,7.04,5.02
3669,圓展,1000.14,54.71,24.35,23.49,20.35
3673,TPK-KY,29185.51,2.86,0.23,1.28,1.16
3679,新至陞,1404.29,30.7,22.04,24.48,15.52
3682,亞太電,3046.69,-2.66,-42.89,-42.74,-46.55
3686,達能,33.08,-24.22,-52.4,-58.17,-58.17
3694,海華,2439.57,9.52,0.46,0.26,0.24
3701,大眾控,2179.47,11.88,1.23,3.56,2.8
3702,大聯大,177114.91,3.71,1.69,1.68,1.39
3703,欣陸,6352.68,15.64,10.11,8.85,7.93
3704,合勤控,6876.87,19.36,3.24,2.42,1.83
3705,永信,1778.83,47.83,11.52,12.36,9.48
3706,神達,11427.52,9.15,-0.18,6.14,5.92
3708,上緯投控,2625.46,13.69,2.96,2.84,3.11
3711,日月光投控,119469.78,18.44,9.26,9.49,7.41
3712,永崴投控,2251,26.38,12.51,12.35,8.97
3714,富采,6878.86,13.65,-4.79,-5.01,-5.33
4104,佳醫,1629.33,21.13,9.72,12.37,9.95
4106,雃博,580.87,42.25,8,7.21,5.11
4108,懷特,25.17,42.02,-149.31,-139.19,-139.19
4119,旭富,323.63,29.62,17.72,16.03,12.88
4133,亞諾法,114.33,45.05,10.48,10.67,8.54
4137,麗豐-KY,1108.18,84.27,35.29,42.79,28.03
4141,龍燈-KY,2110.79,33.63,0.17,-8.6,-10.58
4142,國光生,6.93,-1184.73,-4009.41,-3754.13,-3754.13
4148,全宇生技-KY,409.86,19.92,7.12,10.28,6.97
4155,訊映,295.95,17.16,6.11,11.77,9.24
4164,承業醫,641.06,34.32,21.83,22.21,16.39
4190,佐登-KY,727.92,74.64,14.22,14.15,9.81
4306,炎洲,3938.33,16.25,6.49,28.42,25.48
4414,如興,4294.61,11.45,-5.99,-6.07,-5.82
4426,利勤,223.38,-12.92,-31.05,-31.99,-25.82
4438,廣越,1549.04,9.72,-7.96,-7.26,-5.69
4439,冠星-KY,1505.18,20.7,10.79,10.66,8.4
4526,東台,1835.72,17.89,-3.52,-5.35,-4.29
4532,瑞智,5830.12,10.59,3.41,3.7,2.5
4536,拓凱,2009.96,27.73,13.57,16,12.51
4540,全球傳動,644.86,26.56,3.69,3.77,1.41
4545,銘鈺,457.5,18.23,0.93,1.43,0.35
4551,智伸科,2262.28,26.68,17.85,19.62,15.09
4552,力達-KY,896.74,21.37,8.57,8.42,5.64
4555,氣立,447.58,36.25,14.45,13.28,10.32
4557,永新-KY,396.08,27.11,9.73,12.1,10.05
4560,強信-KY,341.23,33.8,9.47,7.78,5.56
4562,穎漢,178.92,23.71,-15.82,-12.81,-12.89
4564,元翎,581.91,30.29,21.91,20.65,16.14
4566,時碩工業,1132.69,20.52,4.95,6.24,4.78
4571,鈞興-KY,726.53,33.1,18.43,20.47,17.58
4572,駐龍,73.37,29.87,7.61,9.34,7.65
4576,大銀微系統,694.98,35.81,10.91,11.19,9.55
4581,光隆精密-KY,231.89,28.5,12.69,12.98,10.82
4720,德淵,831.77,18.76,1.65,1.56,0.96
4722,國精化,1133.78,20.08,8.82,10.4,8.08
4737,華廣,463.8,43.92,2.14,1.99,2.69
4739,康普,1693.13,12.66,6.74,7.41,5.63
4746,台耀,736.28,30.1,-9.37,141.25,140.61
4755,三福化,969.79,21.94,11.49,13.18,10.39
4763,材料-KY,631.3,31.7,14.62,13.4,12.9
4764,雙鍵,724.58,19.18,6.71,5.54,3.38
4766,南寶,4292.82,26.38,8.79,9.48,7.35
4807,日成-KY,396.13,21.73,2.52,6.58,3.84
4904,遠傳,20835.78,29.63,11.45,10.64,8.83
4906,正文,5240.28,9.96,2.43,2.88,2.46
4912,聯德控股-KY,1689.78,22.7,13.03,13.23,9.51
4915,致伸,17159.39,12.52,3.45,3.7,2.92
4916,事欣科,433.61,11.34,-10.18,7.7,7.55
4919,新唐,10072.48,38.91,3.78,3.87,2.69
4927,泰鼎-KY,3260.4,18.9,6.23,5.62,4.76
4930,燦星網,2534.37,15.04,5.71,7.63,5.7
4934,太極,413.8,-10.28,-23.51,-24.74,-27.39
4935,茂林-KY,2670.53,20.04,11.8,12.6,12.19
4938,和碩,216621.63,4.26,1.02,1.78,2.41
4942,嘉彰,2005.85,21.71,11.82,13.94,10.7
4943,康控-KY,675.12,4.23,-36.36,-35.98,-28.64
4952,凌通,724.95,39.44,15.82,16.09,13.35
4956,光鋐,438,19.86,8.84,8.9,8.75
4958,臻鼎-KY,27193.1,17.47,4.89,7.03,5.11
4960,誠美材,2746.36,5.18,0.29,9.56,9.07
4961,天鈺,4004.23,39.26,26,25.74,21.98
4967,十銓,1913.35,18.63,9.93,10.69,8.69
4968,立積,1741.48,33.13,17.28,17.56,14.73
4976,佳凌,476.68,13.02,6.14,6.2,5.86
4977,眾達-KY,745.03,21.29,9.24,6.67,5.6
4989,榮科,964.02,15.65,12.38,12.71,10.17
4994,傳奇,742.94,57.02,7.68,0.91,-0.22
4999,鑫禾,737.1,23.1,10.24,10.25,7.16
5007,三星,1631.6,26.61,19.27,18.48,14.72
5203,訊連,376.39,89.41,6.44,9.43,7.92
5215,科嘉-KY,1007.56,34.85,24.49,25.29,18.39
5225,東科-KY,1908.53,5.42,-6.6,-7.47,-7.6
5234,達興材料,1074.61,36.39,17.21,16.66,15.07
5243,乙盛-KY,2675.83,17.01,6.34,6.85,5.1
5258,虹堡,794.62,28.21,3.11,1.81,1.22
5269,祥碩,1579.44,49.98,30.87,50.81,45.22
5283,禾聯碩,1293.7,37.81,14.51,16.2,12.25
5284,jpp-KY,363.09,36.17,17.97,18.93,14.78
5285,界霖,1452.31,17.44,9.48,9.92,7.75
5288,豐祥-KY,1317.59,22.37,15.77,17.03,13.43
5388,中磊,9597.87,13.29,1.82,1.79,1.46
5434,崇越,9532.89,11.52,5.31,6.47,4.77
5469,瀚宇博,12346.15,20.23,11.43,12.99,9.64
5471,松翰,1387.12,44.2,25.67,25.72,19.41
5484,慧友,85.44,30.91,-8.27,-3.46,-3.87
5515,建國,1192.25,10.25,4.47,17.3,11.61
5519,隆大,580.42,20.05,7.98,7.95,7.3
5521,工信,529.26,14.08,7.15,7.29,4.39
5522,遠雄,3973.03,36.81,26.66,25.81,19.15
5525,順天,136.82,31.97,-5.28,-17.85,-22.52
5531,鄉林,171.93,11.14,-169.01,-250.71,-228.35
5533,皇鼎,701.6,29.99,19.7,19.22,15.98
5534,長虹,692.08,38.39,28.46,34.69,31.07
5538,東明-KY,2466.85,19.09,12,9.98,8.21
5546,永固-KY,1136.45,13.93,7.3,4.48,3.19
5607,遠雄港,538.64,59.15,41.26,36.25,29.01
5608,四維航,798.76,16.57,9.31,1.59,1.8
5706,鳳凰,24.97,44.37,-59.5,245.01,242.72
5871,中租-KY,16759.02,72.27,44.93,47.76,31.1
5906,台南-KY,457.65,59.09,11.99,12.07,9.5
5907,大洋-KY,1457.86,66.32,10.19,5.3,0.72
6108,競國,2209.29,13.36,4.85,2.64,1.5
6112,聚碩,2993.34,12.49,3.87,8.65,7.6
6115,鎰勝,1659.99,16.89,9.63,11.28,8.46
6116,彩晶,7887.64,48.18,40.52,43.95,38.49
6117,迎廣,540.66,17.13,-5.01,-5.64,-5.86
6120,達運,4636.08,-2.92,-9.38,-8.46,-7.49
6128,上福,1158.5,39.66,7.84,6.73,4.87
6131,鈞泰,14,-48.58,-96.82,-91.62,-91.62
6133,金橋,204.61,6.65,-15.57,-7.73,-7.85
6136,富爾特,153.36,16.4,-5.2,-4.92,-5.22
6139,亞翔,4188.83,5.12,-0.52,0.07,0.04
6141,柏承,909.63,22.3,11.13,11.55,9.44
6142,友勁,701.71,-1.81,-21.3,-17.68,-17.68
6152,百一,677.79,14.01,-6.82,-4.06,-4.06
6153,嘉聯益,3961.78,7.98,-1.42,-1.42,-1.29
6155,鈞寶,178.78,29.72,14.12,13.7,10.66
6164,華興,223.8,21.86,-5,-1.25,-1.63
6165,浪凡,572.37,24.19,3.48,2.98,2.27
6166,凌華,2097.42,41.48,2.11,0.7,0.1
6168,宏齊,681.52,26.11,13.65,18.29,15.32
6172,互億,119.39,7.5,5.13,4.82,4.18
6176,瑞儀,14067.59,17.68,12.32,15.57,11.85
6177,達麗,16.31,71.67,-267.84,-242.74,-242.74
6183,關貿,538.29,42.94,28.55,28.73,22.96
6184,大豐電,494.01,46.96,29.36,27.95,22.3
6189,豐藝,7844.52,7.65,4.02,3.7,3
6191,精成科,6490.54,19.79,12.7,14.15,10.7
6192,巨路,1465.63,31.65,15.07,15.03,11.83
6196,帆宣,6568.58,11.03,4.59,4.18,3.02
6197,佳必琪,835.01,25.6,6.34,9.25,7.47
6201,亞弘電,1031.48,19.46,9.45,9.63,7.7
6202,盛群,1464.7,47.79,21.9,30.34,24
6205,詮欣,335.85,28.79,8.64,9.19,6.38
6206,飛捷,914.99,32.99,11.59,11.93,9.56
6209,今國光,819.81,5.02,-6.87,-5.84,-4.96
6213,聯茂,7396.54,18.52,11.72,11.4,8.69
6214,精誠,7350.79,21.14,4.19,7.58,6.86
6215,和椿,424.16,27.85,8.91,35.51,26.49
6216,居易,215.71,49.73,16.53,17.9,15.92
6224,聚鼎,549.28,50.27,26.83,29.8,22.7
6225,天瀚,3.77,20.3,-42.94,-42.51,-42.51
6226,光鼎,207.15,34.56,0.48,0.94,-0.34
6230,尼得科超眾,2473.98,20.23,8.83,9.81,6.71
6235,華孚,637.65,23.35,4.04,5.43,4.25
6239,力成,18429.23,21.11,15.29,15.18,12.35
6243,迅杰,186.41,26.65,2.31,7.13,7.13
6251,定穎,3561.91,8.57,1.02,0.94,0.48
6257,矽格,3504.38,28.51,19.49,21.48,17.02
6269,台郡,7130.45,17.34,6.85,8.61,7.25
6271,同欣電,3141.26,26.53,17.77,18.63,15.25
6277,宏正,1231.42,58.99,16.15,18.52,14.02
6278,台表科,11511.76,12.2,4.32,4.64,3.45
6281,全國電,4509.15,19.77,3.79,3.8,3.04
6282,康舒,4858.22,16.8,1.69,3.01,2.08
6283,淳安,678.03,13.69,-7.05,-5.2,-5.2
6285,啟碁,15343.59,10.89,1.75,1.9,1.79
6288,聯嘉,983.54,22.14,4.99,4.83,3.51
6289,華上,21.17,-79.71,-115.75,19.14,19.14
6405,悅城,97.94,9.08,-19.78,58.68,59.04
6409,旭隼,3462.58,24.54,15.16,15.3,12.21
6412,群電,9982.14,16.5,7.75,7.53,5.82
6414,樺漢,20191.24,23.55,2.97,3.57,2.69
6415,矽力-KY,4179.93,47.73,23.99,25.05,23.32
6416,瑞祺電通,1241.08,21.05,8.71,8.44,6.19
6426,統新,129.03,43.81,4.54,1.34,0.99
6431,光麗-KY,22.13,5.26,-56.79,-10.01,-10.27
6438,迅得,1026.91,32.19,14.59,15.02,11.79
6442,光聖,689.82,19.47,3.02,2.99,2.05
6443,元晶,1136.83,5.21,-0.83,0.6,0.17
6449,鈺邦,654.69,26.75,13.59,14.29,10.71
6451,訊芯-KY,1072.85,36.05,18.43,21.56,21.26
6456,GIS-KY,25206.81,8.6,0.36,1.15,0.9
6464,台數科,1099.46,51.55,34.52,30.55,24.79
6477,安集,192.82,22.17,9.8,6.99,5.4
6491,晶碩,1145.8,52.14,23.15,22.67,19.6
6504,南六,1812.09,17.9,7.52,8.33,6.26
6505,台塑化,130299.67,18.13,16.2,17.15,13.73
6515,穎崴,546.52,35.6,11.17,10.97,8.33
6525,捷敏-KY,1061.18,30.52,23.52,22.47,18.56
6531,愛普,1227.21,44.1,32.06,34.26,28.55
6533,晶心科,151.13,99.72,8.77,19.39,18.31
6541,泰福-KY,0,0,0,0,0
6552,易華電,711.78,12.7,4.97,6.09,5.02
6558,興能高,484.56,19.51,6.68,6.6,5.14
6573,虹揚-KY,525.24,5.92,-8.16,-9.01,-9.36
6579,研揚,1266.56,29.62,4.06,4.02,3.43
6581,鋼聯,305.57,49.05,28.34,28.54,21.45
6582,申豐,2298.66,64.78,58.12,56.76,45.4
6591,動力-KY,470.13,35.86,22.81,24.03,16.29
6592,和潤企業,4119.64,68.8,27.4,28.69,21.92
6598,ABC-KY,83.86,66.44,-29.7,-28.52,-28.52
6605,帝寶,4107.4,25.11,11.03,8.97,6.8
6625,必應,217.07,15.82,-4.11,-4.08,-4.14
6641,基士德-KY,361.67,40.27,6.9,8.44,7.52
6655,科定,438.23,53.73,18.54,18.85,15.85
6666,羅麗芬-KY,180.57,60,3.32,9.35,8.09
6668,中揚光,358.39,23.62,-3.5,-3.39,-4.86
6669,緯穎,39290.29,8.21,5.81,5.52,4.32
6670,復盛應用,5800.8,24.28,15.48,16.33,13.79
6671,三能-KY,446.19,38.54,11.74,11.97,9.42
6672,騰輝電子-KY,1609.7,33.01,15.58,15.29,11.93
6674,鋐寶科技,757.29,15.58,2.45,-0.55,-0.46
6698,旭暉應材,174.38,28.52,2.91,14.6,12.86
6706,惠特,1184.13,37.38,17.66,16.32,14.46
6715,嘉基,560.78,27.65,11.55,11.93,9.61
6743,安普新,1158.06,14.71,1.63,0.95,1.57
6754,匯僑設計,753.59,24.82,7.6,7.76,5.17
6756,威鋒電子,725.15,51.4,29.1,29.16,25.49
6768,志強-KY,3706.63,22.18,10.17,9.88,7.87
6776,展碁國際,4065.46,4.92,1.46,1.76,1.41
6781,AES-KY,2682.22,36.34,28.04,28.34,22.94
8011,台通,341.2,6.09,-12.64,-15.5,-16.49
8016,矽創,4042.64,47.17,28.14,28.63,24.15
8021,尖點,779.66,32.41,18.17,18.13,13.02
8028,昇陽半導體,671.74,22.46,5.27,3.18,2.81
8033,雷虎,295.3,35.62,3.95,2.31,0.11
8039,台虹,2202.48,23.05,9.96,10.78,8.02
8046,南電,10855.82,20.27,15.98,16.98,14.6
8070,長華*,4594.61,14.95,8.77,9.5,7.49
8072,陞泰,321.26,16.26,0.81,3.3,2.24
8081,致新,2184.37,41.76,23.73,23.55,19.42
8101,華冠,251.12,-12.01,-59.88,-64.33,-64.33
8103,瀚荃,886.8,31.42,12.72,13.82,7.93
8104,錸寶,454.28,25.15,10.64,17.49,14.85
8105,凌巨,2194.74,4.76,-4.28,-6.8,-7.42
8110,華東,1405.9,1.93,-3.78,1.04,1.49
8112,至上,50368.18,2.78,1.79,1.78,1.36
8114,振樺電,1972.81,34.77,7.29,4.31,2.62
8131,福懋科,2534.35,19.75,17.72,17.82,14.25
8150,南茂,6465.34,24.15,17.94,18.33,14.83
8163,達方,5995.44,16.35,4.42,4.91,3.77
8201,無敵,215.62,14.55,-10.56,-6.32,-6.34
8210,勤誠,1818.93,21.63,9.05,8.97,6.9
8213,志超,6178.89,14.71,7.33,8.1,6.03
8215,明基材,4076.28,15,3.64,5.21,4.08
8222,寶一,79.35,-15.52,-40.14,-36.39,-36.95
8249,菱光,937.24,12.25,3.83,5.71,4.26
8261,富鼎,1028.78,21.75,13.44,13.93,11.05
8271,宇瞻,2098.88,17.31,7.18,7.49,5.92
8341,日友,792.01,52.2,36.2,33.95,27.28
8367,建新國際,489.99,30.29,15.18,21.78,19.33
8374,羅昇,878.09,19.28,7.05,7.05,5.6
8404,百和興業-KY,2457.67,40.66,24.58,25,16.97
8411,福貞-KY,1651.2,8.54,0.26,-0.28,-0.76
8422,可寧衛,816.97,70.73,57.23,57.87,45.54
8427,基勝-KY,1084.08,29.37,13.85,14.03,12.74
8429,金麗-KY,85.24,7.06,16.83,25.77,22.01
8442,威宏-KY,1156.88,9.03,-4.16,-3.88,-3.88
8443,阿瘦,307.53,50.07,-15.45,-15.72,-15.72
8454,富邦媒,18361.22,10.33,4.61,5.16,4.24
8462,柏文,911.22,30.25,14.33,12.71,10.15
8463,潤泰材,858.15,11.06,4.48,4.02,3.2
8464,億豐,6785.42,53.71,26.26,25.91,19.8
8466,美吉吉-KY,736.78,18.84,4.31,5.3,4.6
8467,波力-KY,310.56,26.31,1.25,5.74,4.96
8473,山林水,1177.93,26.06,21.21,18.5,15.17
8478,東哥遊艇,683.91,21.49,1.87,2.02,1.36
8480,泰昇-KY,448.04,35.53,18.18,23.11,20.21
8481,政伸,385.53,51.67,28.92,29.24,24.28
8482,商億-KY,999.59,28.99,8,12.35,9.52
8488,吉源-KY,703.93,7.14,-0.51,-0.79,-0.66
8499,鼎炫-KY,583.87,53.8,40.29,42.09,30.64
8926,台汽電,1995,9.13,5.21,16.4,14.99
8940,新天地,280.66,52.88,10.53,9.72,7.72
8996,高力,503.76,23.61,7.39,5.89,3.63
9802,鈺齊-KY,3416.85,20.59,11.18,11.36,9.52
9902,台火,60.75,9.53,-1.08,8.25,8.25
9904,寶成,70894.52,25.69,4.76,12.99,11.46
9905,大華,1843.12,14.31,7.24,8.45,6.48
9906,欣巴巴,40.45,18.11,-41.51,-64.23,-64.23
9907,統一實,8163.28,10.71,3.31,3.03,2.27
9908,大台北,918.15,25.66,17.98,28.19,22.39
9910,豐泰,19336.83,24.42,11.99,13.92,9.46
9911,櫻花,1921.35,38.49,18.5,19.18,15.23
9912,偉聯,131.12,38.76,2.48,-2.3,-2.96
9914,美利達,8017.53,12.36,4.3,18.92,14.8
9917,中保科,3536.92,36.16,19.51,20.96,16.97
9918,欣天然,599.96,29.32,16.12,26.06,22.67
9919,康那香,1037.4,20.35,4.82,4.73,3.75
9921,巨大,20617.47,24.41,12.11,12.09,8.69
9924,福興,2170.68,20.1,9.71,9.98,7.66
9925,新保,1931.46,35.14,13.76,13.34,10.35
9926,新海,617.81,30.12,24.16,25.31,20.2
9927,泰銘,2039.86,14.98,12.2,11.82,8.79
9928,中視,190.58,0.69,-19.18,-10.88,-10.88
9929,秋雨,150.65,12.86,1.79,1.83,1.83
9930,中聯資源,2592.13,14.21,9.88,9.67,7.69
9931,欣高,339.8,21.64,16.7,29.01,22.52
9933,中鼎,14625.56,4.58,1.56,3.78,2.55
9934,成霖,5002.09,25.23,2.29,2.39,1.11
9935,慶豐富,1195.29,20.64,7.92,7.64,6.51
9937,全國,5040.3,13.84,5.21,5.91,4.71
9938,百和,4672.37,40.77,25.45,25.42,16.5
9939,宏全,5123.9,22.77,13.39,12.75,9.76
9940,信義,3622.23,28.78,17.29,18.19,12.8
9941,裕融,7624.53,52.4,18.02,18.74,14.03
9942,茂順,871.13,35.54,21.34,20.89,14.43
9943,好樂迪,723.33,55.2,22.82,31.28,26.52
9944,新麗,706.95,28.47,8.98,8.9,6.7
9945,潤泰新,5237.44,19.54,10.96,134.08,131.34
9946,三發地產,146.05,25.99,6.63,8.81,6.37
9955,佳龍,459.52,2.27,-3.09,-4.82,-4.82
9958,世紀鋼,1664.48,29.2,22.84,23.87,18.9
